/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'left', None)
 -- forward : 2.28
 -- right : 0.67
 -- None : -4.49
 -- left : 0.14

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 1.71
 -- None : -3.91
 -- left : 0.57

('forward', 'green', None, 'right', 'left')
 -- forward : 1.58
 -- right : 1.16
 -- None : 0.67
 -- left : 0.25

('forward', 'green', None, None, 'right')
 -- forward : 2.13
 -- right : 0.69
 -- None : -4.72
 -- left : -18.79

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.12
 -- right : 0.70
 -- None : -0.03
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.72

('right', 'red', 'right', None, None)
 -- forward : -4.92
 -- right : 0.80
 -- None : 1.85
 -- left : -9.29

('forward', 'red', 'left', 'right', None)
 -- forward : -7.79
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : -0.07
 -- right : 1.75
 -- None : 0.72
 -- left : -0.11

('forward', 'red', 'left', None, 'left')
 -- forward : -9.52
 -- right : 0.16
 -- None : 1.93
 -- left : -7.59

('right', 'red', 'forward', 'left', 'left')
 -- forward : -19.95
 -- right : -9.51
 -- None : 1.32
 -- left : -20.25

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.33
 -- None : -2.05
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : -19.62

('right', 'red', 'forward', 'left', None)
 -- forward : -39.20
 -- right : -9.54
 -- None : 1.14
 -- left : -29.82

('left', 'red', 'left', 'left', 'forward')
 -- forward : -5.11
 -- right : 0.00
 -- None : 2.01
 -- left : 0.00

