/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'left', None)
 -- forward : 1.35
 -- right : 0.14
 -- None : -4.54
 -- left : 0.75

('left', 'red', None, None, None)
 -- forward : -10.04
 -- right : 0.50
 -- None : 1.65
 -- left : -9.94

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.01
 -- right : 0.00
 -- None : -2.25
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.96
 -- right : 0.51
 -- None : 0.22
 -- left : 0.78

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -8.30
 -- right : 0.98
 -- None : 2.01
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.14
 -- right : 2.22
 -- None : -4.31
 -- left : 0.35

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -29.73
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -4.58
 -- right : 1.05
 -- None : 1.67
 -- left : -5.36

('right', 'green', None, 'right', 'left')
 -- forward : 0.54
 -- right : 2.17
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -4.52
 -- right : 0.46
 -- None : 2.25
 -- left : -29.92

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.13
 -- right : 1.76
 -- None : -3.41
 -- left : -10.32

('left', 'red', 'forward', 'right', 'right')
 -- forward : -19.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -15.50
 -- None : 1.68
 -- left : -35.14

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.37
 -- right : 0.00
 -- None : -2.47
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -19.54
 -- right : 0.62
 -- None : 0.00
 -- left : -19.85

('left', 'red', 'left', 'left', 'forward')
 -- forward : -4.56
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.84
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.82
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.09
 -- right : 0.64
 -- None : 1.53
 -- left : -10.46

('left', 'red', 'left', None, 'forward')
 -- forward : -8.74
 -- right : 0.67
 -- None : 2.32
 -- left : -8.45

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.74
 -- right : 0.97
 -- None : 0.14
 -- left : 0.96

