/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, None, 'right')
 -- forward : 1.87
 -- right : 0.37
 -- None : -4.21
 -- left : -19.54

('right', 'red', 'left', 'left', None)
 -- forward : -10.25
 -- right : 2.22
 -- None : 0.34
 -- left : -9.52

('left', 'red', None, 'forward', 'left')
 -- forward : -39.43
 -- right : 0.38
 -- None : 2.34
 -- left : -39.40

('left', 'green', None, 'left', None)
 -- forward : 0.29
 -- right : -0.17
 -- None : -5.22
 -- left : 1.67

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.47
 -- right : 0.14
 -- None : 0.56
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -10.72
 -- right : 1.11
 -- None : 1.43
 -- left : -9.66

('right', 'green', None, None, None)
 -- forward : 0.01
 -- right : 1.26
 -- None : -4.54
 -- left : 0.41

('right', 'green', 'left', None, 'left')
 -- forward : 0.13
 -- right : 1.83
 -- None : 0.39
 -- left : -0.01

('right', 'red', 'left', None, None)
 -- forward : -10.76
 -- right : 2.56
 -- None : 0.60
 -- left : -9.74

('left', 'red', 'forward', 'right', 'right')
 -- forward : -34.35
 -- right : -17.34
 -- None : 1.58
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -38.17
 -- right : 0.00
 -- None : 1.91
 -- left : -39.20

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.33
 -- right : 0.46
 -- None : -4.33
 -- left : -17.50

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : 2.17
 -- left : -34.19

('right', 'red', 'left', 'forward', None)
 -- forward : -38.78
 -- right : 2.38
 -- None : 0.97
 -- left : -34.60

('left', 'red', 'left', 'left', 'forward')
 -- forward : -10.23
 -- right : 0.29
 -- None : 1.33
 -- left : -9.53

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.60
 -- right : -0.31
 -- None : -4.78
 -- left : -20.67

('right', 'red', 'forward', 'left', 'right')
 -- forward : -33.44
 -- right : -17.69
 -- None : 1.72
 -- left : -33.55

('left', 'green', 'forward', 'left', None)
 -- forward : 0.26
 -- right : -0.04
 -- None : -4.35
 -- left : 2.20

('left', 'red', 'right', 'left', 'right')
 -- forward : -7.85
 -- right : 1.00
 -- None : 0.00
 -- left : -33.43

('forward', 'red', 'right', 'right', 'left')
 -- forward : -10.25
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -34.03
 -- right : -16.86
 -- None : 1.44
 -- left : -38.89

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.24
 -- right : 1.36
 -- None : 0.19
 -- left : 0.90

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.64
 -- right : 0.69
 -- None : -4.17
 -- left : -17.46

('right', 'red', None, None, 'left')
 -- forward : -9.39
 -- right : 0.70
 -- None : 2.21
 -- left : -9.61

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.31
 -- right : 0.56
 -- None : -4.39
 -- left : -19.19

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.21
 -- None : -4.97
 -- left : -17.66

('left', 'green', None, None, None)
 -- forward : 0.75
 -- right : 0.29
 -- None : -4.98
 -- left : 2.18

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.11

('forward', 'red', 'left', 'right', 'left')
 -- forward : -9.26
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.36
 -- right : 2.71
 -- None : -4.32
 -- left : -20.52

('forward', 'red', 'left', None, None)
 -- forward : -10.18
 -- right : 0.34
 -- None : 1.48
 -- left : -10.42

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -39.46
 -- right : -19.65
 -- None : 1.18
 -- left : -39.14

('right', 'green', 'left', None, 'forward')
 -- forward : 0.70
 -- right : 1.35
 -- None : -3.99
 -- left : -16.27

('forward', 'red', 'right', None, 'right')
 -- forward : -8.71
 -- right : -0.13
 -- None : 1.88
 -- left : -33.42

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 1.37

('left', 'green', 'right', 'left', None)
 -- forward : 0.11
 -- right : 0.59
 -- None : -4.46
 -- left : 2.51

('left', 'red', 'right', 'forward', 'left')
 -- forward : -34.10
 -- right : 1.91
 -- None : 0.44
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.96
 -- right : 0.13
 -- None : -4.36
 -- left : -16.17

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.57
 -- right : 1.50
 -- None : -5.09
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -9.86
 -- right : 0.23
 -- None : 1.80
 -- left : -8.99

('forward', 'green', None, None, 'left')
 -- forward : 1.44
 -- right : 0.66
 -- None : 0.33
 -- left : 0.64

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.24
 -- right : 0.29
 -- None : 1.78
 -- left : -39.47

('right', 'green', 'left', 'right', 'forward')
 -- forward : 1.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -9.85
 -- right : 0.71
 -- None : 2.08
 -- left : -8.18

('right', 'red', None, None, 'right')
 -- forward : -10.69
 -- right : 0.57
 -- None : 2.49
 -- left : -39.40

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.74
 -- right : 1.47
 -- None : -5.12
 -- left : -16.96

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.72
 -- right : -19.65
 -- None : 1.30
 -- left : -40.29

('forward', 'green', None, 'right', 'left')
 -- forward : 1.25
 -- right : 0.05
 -- None : 0.17
 -- left : 0.46

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : -16.44

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.33
 -- None : 2.41
 -- left : -10.51

('left', 'green', 'left', None, None)
 -- forward : 0.26
 -- right : 0.34
 -- None : -5.64
 -- left : 1.33

('left', 'green', None, 'left', 'forward')
 -- forward : 0.42
 -- right : -0.39
 -- None : -4.73
 -- left : -19.89

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.57
 -- right : 0.15
 -- None : -5.82
 -- left : -18.96

('left', 'red', None, 'left', 'right')
 -- forward : -9.30
 -- right : 0.86
 -- None : 1.59
 -- left : -38.51

('left', 'red', 'right', 'forward', 'right')
 -- forward : -33.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.30
 -- right : 0.30
 -- None : 0.00
 -- left : -17.16

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.24
 -- right : 0.75
 -- None : -4.40
 -- left : 0.86

('right', 'red', 'forward', 'right', 'left')
 -- forward : -39.31
 -- right : -17.22
 -- None : 1.60
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -33.73
 -- right : 1.24
 -- None : 2.33
 -- left : -38.94

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.16
 -- None : 1.29
 -- left : -40.14

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -34.60
 -- right : -20.46
 -- None : 1.85
 -- left : -38.61

('left', 'red', None, 'left', None)
 -- forward : -9.81
 -- right : 0.19
 -- None : 1.91
 -- left : -9.85

('forward', 'red', 'left', 'right', 'right')
 -- forward : -9.10
 -- right : 0.22
 -- None : 0.00
 -- left : -34.17

('forward', 'red', None, 'forward', 'right')
 -- forward : -34.72
 -- right : 0.33
 -- None : 2.04
 -- left : -39.26

('right', 'green', None, 'right', None)
 -- forward : 0.25
 -- right : 1.09
 -- None : -5.47
 -- left : 0.83

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -9.03
 -- right : 1.05
 -- None : 2.51
 -- left : -9.62

('forward', 'green', None, 'right', 'right')
 -- forward : 1.45
 -- right : 0.00
 -- None : 0.00
 -- left : -20.03

('left', 'green', 'forward', 'right', 'right')
 -- forward : 1.05
 -- right : 0.00
 -- None : -3.98
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.31
 -- right : 0.60
 -- None : -5.69
 -- left : 0.67

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.27
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -39.13
 -- right : -17.12
 -- None : 2.17
 -- left : -39.26

('left', 'green', 'left', 'left', None)
 -- forward : 0.71
 -- right : 0.09
 -- None : -4.89
 -- left : 1.65

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.09
 -- right : 0.64
 -- None : 2.54
 -- left : -40.51

('forward', 'green', None, 'left', 'right')
 -- forward : 2.35
 -- right : 0.00
 -- None : -3.68
 -- left : -19.83

('right', 'green', 'forward', None, 'right')
 -- forward : 0.92
 -- right : 2.40
 -- None : -4.53
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -33.67
 -- right : -16.67
 -- None : 2.18
 -- left : -34.37

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.03
 -- right : 0.92
 -- None : -4.96
 -- left : -19.61

('forward', 'red', None, 'left', None)
 -- forward : -9.49
 -- right : -0.09
 -- None : 1.58
 -- left : -9.77

('right', 'red', None, None, None)
 -- forward : -10.55
 -- right : 0.80
 -- None : 1.51
 -- left : -10.40

('right', 'red', None, 'forward', 'forward')
 -- forward : -40.15
 -- right : 1.50
 -- None : 0.00
 -- left : -39.77

('forward', 'red', 'right', None, 'left')
 -- forward : -9.53
 -- right : 1.24
 -- None : 1.25
 -- left : -9.41

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : -20.36

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -34.70
 -- right : -17.67
 -- None : 0.90
 -- left : -34.12

('left', 'red', 'forward', 'right', 'left')
 -- forward : -38.32
 -- right : -17.33
 -- None : 1.53
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.51
 -- right : 0.03
 -- None : 0.00
 -- left : -19.81

('right', 'red', None, 'forward', 'left')
 -- forward : -39.20
 -- right : 0.70
 -- None : 1.31
 -- left : -40.37

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.45
 -- None : 1.74
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.05
 -- right : 0.90
 -- None : -5.46
 -- left : -16.99

('forward', 'green', 'right', 'left', None)
 -- forward : 1.34
 -- right : 0.36
 -- None : -4.65
 -- left : 0.37

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.07
 -- right : 1.37
 -- None : -4.49
 -- left : -20.70

('right', 'red', 'right', 'forward', 'left')
 -- forward : -34.54
 -- right : 1.84
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.83
 -- right : 2.32
 -- None : 0.09
 -- left : 0.84

('right', 'red', None, 'left', 'forward')
 -- forward : -9.57
 -- right : 1.80
 -- None : 1.04
 -- left : -10.44

('forward', 'green', None, 'left', 'left')
 -- forward : 1.12
 -- right : 0.37
 -- None : -0.07
 -- left : 0.12

('right', 'green', None, 'forward', None)
 -- forward : 0.28
 -- right : 1.15
 -- None : -4.20
 -- left : 0.86

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -38.99
 -- right : -19.63
 -- None : 2.71
 -- left : -40.55

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.44
 -- right : 2.27
 -- None : 0.54
 -- left : 1.09

('left', 'red', 'left', 'forward', None)
 -- forward : -40.81
 -- right : 0.98
 -- None : 1.80
 -- left : -39.87

('left', 'green', 'left', None, 'forward')
 -- forward : 0.25
 -- right : -0.23
 -- None : -4.42
 -- left : -19.52

('right', 'green', 'left', 'left', 'right')
 -- forward : 1.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -33.64
 -- right : 0.26
 -- None : 0.00
 -- left : -34.11

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -40.10
 -- right : -19.81
 -- None : 2.16
 -- left : -39.63

('right', 'red', 'forward', 'right', 'right')
 -- forward : -34.10
 -- right : -17.60
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.53
 -- right : 0.00
 -- None : 0.00
 -- left : -16.52

('left', 'red', None, 'forward', 'forward')
 -- forward : -38.85
 -- right : 0.44
 -- None : 2.04
 -- left : -40.17

('left', 'green', None, 'right', None)
 -- forward : 0.49
 -- right : 0.41
 -- None : -5.64
 -- left : 1.77

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.32
 -- right : 0.00
 -- None : -0.20
 -- left : 2.04

('right', 'red', 'left', None, 'right')
 -- forward : -9.19
 -- right : 0.70
 -- None : 2.64
 -- left : -33.62

('left', 'green', None, 'left', 'left')
 -- forward : 0.78
 -- right : -0.13
 -- None : 0.34
 -- left : 0.77

('left', 'red', 'left', None, None)
 -- forward : -10.25
 -- right : 0.46
 -- None : 1.07
 -- left : -9.52

('left', 'red', None, 'left', 'forward')
 -- forward : -10.01
 -- right : 0.07
 -- None : 2.63
 -- left : -9.92

('right', 'red', 'right', None, 'forward')
 -- forward : -10.51
 -- right : 1.47
 -- None : 2.45
 -- left : -9.20

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 2.28
 -- right : 0.17
 -- None : -5.03
 -- left : 0.78

('right', 'green', 'right', None, None)
 -- forward : 0.30
 -- right : 0.61
 -- None : -4.55
 -- left : 0.59

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : 1.80
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.80
 -- right : 1.94
 -- None : -5.11
 -- left : 0.78

('right', 'red', None, 'left', 'left')
 -- forward : -9.36
 -- right : 0.93
 -- None : 1.99
 -- left : -9.96

('right', 'red', 'right', 'right', None)
 -- forward : -7.76
 -- right : 2.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -9.37
 -- right : 0.73
 -- None : 2.15
 -- left : -10.55

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.21
 -- right : 1.06
 -- None : -5.79
