/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 1.88
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 2.04
 -- right : 0.97
 -- None : -4.46
 -- left : -10.34

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.09
 -- None : -4.00
 -- left : 1.43

('left', 'red', 'forward', None, 'left')
 -- forward : -30.13
 -- right : -17.59
 -- None : 1.91
 -- left : -19.50

('left', 'green', None, 'left', None)
 -- forward : 0.22
 -- right : 0.46
 -- None : -4.43
 -- left : 2.07

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -10.24
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : -20.34

('right', 'green', None, None, None)
 -- forward : 0.47
 -- right : 1.58
 -- None : -4.22
 -- left : 0.28

('left', 'red', None, 'right', 'left')
 -- forward : -9.25
 -- right : 0.00
 -- None : 2.12
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -5.18
 -- right : 2.15
 -- None : 1.27
 -- left : -8.76

('right', 'red', 'forward', 'left', 'left')
 -- forward : -19.94
 -- right : -10.25
 -- None : 1.42
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.23
 -- right : 0.00
 -- None : 0.00
 -- left : -10.41

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.41

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.34
 -- right : 0.79
 -- None : -2.25
 -- left : 0.42

('right', 'red', 'forward', 'left', 'right')
 -- forward : -20.18
 -- right : -9.60
 -- None : 0.00
 -- left : -20.32

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : -20.26

('forward', 'red', 'left', 'right', 'right')
 -- forward : -5.21
 -- right : 0.00
 -- None : 0.00
 -- left : -20.10

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.39
 -- None : 2.14
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -4.58
 -- right : 0.00
 -- None : 2.28
 -- left : -4.54

('right', 'red', None, None, 'left')
 -- forward : -10.38
 -- right : 1.24
 -- None : 1.01
 -- left : -10.54

('left', 'red', 'left', 'right', 'forward')
 -- forward : -4.51
 -- right : 0.00
 -- None : 1.87
 -- left : -5.37

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.11
 -- left : 2.03

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.35

('left', 'green', 'right', 'forward', 'forward')
 -- forward : -0.05
 -- right : 0.36
 -- None : 0.00
 -- left : -9.98

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -5.27
 -- right : 0.00
 -- None : 1.36
 -- left : -19.96

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -10.25
 -- None : 2.24
 -- left : -19.99

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -9.74
 -- None : 2.29
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.66
 -- None : -2.77
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.20
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.81

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.38
 -- right : 1.66
 -- None : -2.08
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 2.18
 -- right : 0.48
 -- None : 0.85
 -- left : 0.58

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.42
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
